"Key","EditType","SourceLocation","InsertText","DeleteText","ClientTimestamp"
"Student1_Assign12_task1.py","Insert",0,"def main():
    baseList = list(range(1, 101))

    list1 = <Fill In>
    print(list1)

    'list2 = <Fill In>
    print(list2)

    list3 = <Fill In>
    print(list3)

main()","",1638570621931
"Student1_Assign12_task1.py","Insert",92,"'","",1638570621971
"Student1_Assign12_task1.py","Insert",94,"'","",1638570622065
"Student1_Assign12_task1.py","Insert",95," ","",1638570622369
"Student1_Assign12_task1.py","Insert",170," ","",1638570625139
"Student1_Assign12_task1.py","Insert",171,"'","",1638570625312
"Student1_Assign12_task1.py","Insert",172,"'","",1638570625458
"Student1_Assign12_task1.py","Insert",173,"'","",1638570625588
"Student1_Assign12_task1.py","Delete",60,"","<Fill In>",1638570632015
"Student1_Assign12_task1.py","Insert",60,"x","",1638570632038
"Student1_Assign12_task1.py","Delete",60,"","x",1638570632650
"Student1_Assign12_task1.py","Insert",60,"[","",1638570633414
"Student1_Assign12_task1.py","Insert",61,"]","",1638570633431
"Student1_Assign12_task1.py","Insert",61,"x","",1638570633819
"Student1_Assign12_task1.py","Insert",62," ","",1638570634840
"Student1_Assign12_task1.py","Insert",63,"f","",1638570634870
"Student1_Assign12_task1.py","Insert",64,"o","",1638570634890
"Student1_Assign12_task1.py","Insert",65,"r","",1638570635023
"Student1_Assign12_task1.py","Insert",66," ","",1638570635103
"Student1_Assign12_task1.py","Insert",67,"x","",1638570635373
"Student1_Assign12_task1.py","Insert",68," ","",1638570635690
"Student1_Assign12_task1.py","Insert",69,"i","",1638570635798
"Student1_Assign12_task1.py","Insert",70,"n","",1638570635934
"Student1_Assign12_task1.py","Insert",71," ","",1638570636073
"Student1_Assign12_task1.py","Insert",72,"b","",1638570637638
"Student1_Assign12_task1.py","Insert",73,"a","",1638570637788
"Student1_Assign12_task1.py","Insert",74,"s","",1638570637885
"Student1_Assign12_task1.py","Insert",75,"e","",1638570638030
"Student1_Assign12_task1.py","Insert",76,"L","",1638570638399
"Student1_Assign12_task1.py","Insert",77,"i","",1638570638525
"Student1_Assign12_task1.py","Insert",78,"s","",1638570638611
"Student1_Assign12_task1.py","Insert",79,"t","",1638570638780
"Student1_Assign12_task1.py","Insert",69," ","",1638570681143
"Student1_Assign12_task1.py","Insert",69,"%","",1638570684356
"Student1_Assign12_task1.py","Insert",70," ","",1638570685631
"Student1_Assign12_task1.py","Insert",71,"2","",1638570689467
"Student1_Assign12_task1.py","Insert",73," ","",1638570689542
"Student1_Assign12_task1.py","Insert",73,"=","",1638570690286
"Student1_Assign12_task1.py","Insert",74," ","",1638570690404
"Student1_Assign12_task1.py","Insert",75,"0","",1638570690672
"Student1_Assign12_task1.py","Delete",75,"","0",1638570692101
"Student1_Assign12_task1.py","Delete",74,""," ",1638570692254
"Student1_Assign12_task1.py","Insert",74,"=","",1638570693601
"Student1_Assign12_task1.py","Insert",75,"0","",1638570694103
"Student1_Assign12_task1.py","Delete",75,"","0",1638570695509
"Student1_Assign12_task1.py","Insert",75," ","",1638570695724
"Student1_Assign12_task1.py","Insert",76,"0","",1638570696976
"Student1_Assign12_task1.py","Delete",69,"","% 2 == 0 ",1638570706887
"Student1_Assign12_task1.py","Insert",80," ","",1638570815144
"Student1_Assign12_task1.py","Insert",81,"i","",1638570815564
"Student1_Assign12_task1.py","Insert",82,"f","",1638570815695
"Student1_Assign12_task1.py","Insert",83," ","",1638570816716
"Student1_Assign12_task1.py","Insert",84,"x","",1638570817894
"Student1_Assign12_task1.py","Insert",85," ","",1638570818034
"Student1_Assign12_task1.py","Insert",86,"%","",1638570818503
"Student1_Assign12_task1.py","Insert",87," ","",1638570819280
"Student1_Assign12_task1.py","Insert",88,"2","",1638570819451
"Student1_Assign12_task1.py","Insert",89," ","",1638570820743
"Student1_Assign12_task1.py","Insert",90,"=","",1638570821127
"Student1_Assign12_task1.py","Insert",90,"=","",1638570821230
"Student1_Assign12_task1.py","Insert",92," ","",1638570821350
"Student1_Assign12_task1.py","Insert",93,"0","",1638570821788
"Student1_Assign12_task1.py","Delete",121,""," ",1638570895720
"Student1_Assign12_task1.py","Delete",120,"","'",1638570895796
"Student1_Assign12_task1.py","Delete",118,"","'",1638570895992
"Student1_Assign12_task1.py","Delete",118,"","'",1638570896640
"Student1_Assign12_task1.py","Delete",195,"","'",1638570898688
"Student1_Assign12_task1.py","Delete",194,"","'",1638570898829
"Student1_Assign12_task1.py","Delete",193,"","'",1638570899008
"Student1_Assign12_task1.py","Delete",192,""," ",1638570899176
"Student1_Assign12_task1.py","Delete",126,"","<",1638570903508
"Student1_Assign12_task1.py","Insert",126,"[","",1638570903509
"Student1_Assign12_task1.py","Delete",134,"",">",1638570903510
"Student1_Assign12_task1.py","Insert",134,"]","",1638570903511
